onset	duration	trial_type	PresentedStimulusArrowDirection	ReactionTime	SubjectResponseButton	SubjectResponseButtonCode	SubjectResponseCorrectness	TrialOutcome	StopSignalDelay	LadderNumber	LadderTime	LadderMovement	TimeCourse	onset_noTriggerAdjust	TimeCourse_noTriggerAdjust
66.892449486	1.5	GO	RIGHT	0.412201312999969	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	66.875	66.892449486	66.875
0	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	68.375	0	68.375
69.135871034	1.5	GO	LEFT	0.262672684999984	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	69.125	69.135871034	69.125
0	1.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	70.625	0	70.625
72.5176557199999	1.5	GO	LEFT	0.335950478999962	RIGHT	92	IncorrectResponse	JUNK	0	0	0	0	72.5	72.5176557199999	72.5
0	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	74	0	74
74.878091214	1.5	STOP	RIGHT	0.766318437999985	RIGHT	92	CorrectResponse	UnsuccessfulStop	0.301749060999896	2	300	-1	74.875	74.878091214	74.875
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	76.375	0	76.375
76.887066628	1.5	GO	RIGHT	0.791169751999973	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	76.875	76.887066628	76.875
0	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	78.375	0	78.375
79.883864132	1.5	STOP	LEFT	0.346316066999975	LEFT	95	CorrectResponse	UnsuccessfulStop	0.303322974000025	1	300	-1	79.875	79.883864132	79.875
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	81.375	0	81.375
81.892982676	1.5	STOP	LEFT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.251924439999925	2	250	1	81.875	81.892982676	81.875
0	1.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	83.375	0	83.375
85.25807688	1.5	GO	RIGHT	0.459391378999953	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	85.25	85.25807688	85.25
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	86.75	0	86.75
87.267078656	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.253237248999994	1	250	1	87.25	87.267078656	87.25
0	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	88.75	0	88.75
90.012749284	1.5	GO	LEFT	0.473681651999982	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	90	90.012749284	90
0	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	91.5	0	91.5
92.758175202	1.5	GO	RIGHT	0.478301854999927	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	92.75	92.758175202	92.75
0	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	94.25	0	94.25
95.13552419	1.5	GO	LEFT	0.341670332000035	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	95.125	95.13552419	95.125
0	1.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	96.625	0	96.625
98.26623933	1.5	GO	RIGHT	0.418781441999954	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	98.25	98.26623933	98.25
0	0.625	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	99.75	0	99.75
100.392557042	1.5	GO	LEFT	0.420919839000021	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	100.375	100.392557042	100.375
0	1.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	101.875	0	101.875
103.389201256	1.5	GO	RIGHT	0.328598786999919	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	103.375	103.389201256	103.375
0	1.25	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	104.875	0	104.875
106.134757462	1.5	GO	LEFT	0.337602411000034	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	106.125	106.134757462	106.125
0	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	107.625	0	107.625
108.378176736	1.5	GO	LEFT	0.475594619000049	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	108.375	108.378176736	108.375
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	109.875	0	109.875
110.387315688	1.5	GO	LEFT	0.379658955000082	LEFT	95	CorrectResponse	SuccessfulGo	0	0	0	0	110.375	110.387315688	110.375
0	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	111.875	0	111.875
112.630604721	1.5	STOP	LEFT	0.32679711000003	LEFT	95	CorrectResponse	UnsuccessfulStop	0.303676068999948	2	300	-1	112.625	112.630604721	112.625
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	114.125	0	114.125
114.639743083	1.5	GO	RIGHT	0.543618939999988	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	114.625	114.639743083	114.625
0	0.875	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	116.125	0	116.125
117.01702429	1.5	GO	RIGHT	0.469268231000001	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	117	117.01702429	117
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	118.5	0	118.5
119.00916325	1.5	STOP	RIGHT	0.387144799999987	RIGHT	92	CorrectResponse	UnsuccessfulStop	0.302373182999986	1	300	-1	119	119.00916325	119
0	0.75	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	120.5	0	120.5
121.25240932	1.5	STOP	RIGHT	0	n/a	0	IncorrectResponse	SuccessfulStop	0.253503272999978	2	250	1	121.25	121.25240932	121.25
0	2	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	122.75	0	122.75
124.768209345	1.5	GO	RIGHT	0.501101452000057	RIGHT	92	CorrectResponse	SuccessfulGo	0	0	0	0	124.75	124.768209345	124.75
0	0.5	NULL	BLANKSCREEN	0	n/a	0	n/a	n/a	0	0	0	0	126.25	0	126.25
